This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/nixos.org) (preloaded format=pdflatex 1980.1.1)  20 APR 2024 21:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./GostBase.clo
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count187
\c@totaltable=\count188
\c@totalfigure=\count189
\c@totalbib=\count190
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count191
\c@section=\count192
\c@subsection=\count193
\c@subsubsection=\count194
\NirTitleDropSkip=\skip57

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip94
\plpartopsep=\skip95
\plitemsep=\skip96
\plparsep=\skip97
\pl@lab=\toks47
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pdfpages/pdfpages.sty
Package: pdfpages 2022/12/19 v0.5x Insert pages of external PDF documents (AM)
\AM@pagewidth=\dimen282
\AM@pageheight=\dimen283
\AM@fboxrule=\dimen284

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pdfpages/pppdftex.def
File: pppdftex.def 2022/12/19 v0.5x Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count350
\AM@pagebox=\box114
\AM@global@opts=\toks48
\AM@pagecnt=\count351
\AM@toc@title=\toks49
\AM@lof@heading=\toks50
\c@AM@survey=\count352
\AM@templatesizebox=\box115
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/frontendlayer/tikz.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/basiclayer/pgf.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/utilities/pgfrcs.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks51
\pgfutil@tempdima=\dimen285
\pgfutil@tempdimb=\dimen286
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box116
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgfrcs.code.tex
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/basiclayer/pgfcore.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/systemlayer/pgfsys.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks52
\pgfkeys@temptoks=\toks53

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks54
))
\pgf@x=\dimen287
\pgf@y=\dimen288
\pgf@xa=\dimen289
\pgf@ya=\dimen290
\pgf@xb=\dimen291
\pgf@yb=\dimen292
\pgf@xc=\dimen293
\pgf@yc=\dimen294
\pgf@xd=\dimen295
\pgf@yd=\dimen296
\w@pgf@writea=\write6
\r@pgf@reada=\read3
\c@pgf@counta=\count353
\c@pgf@countb=\count354
\c@pgf@countc=\count355
\c@pgf@countd=\count356
\t@pgf@toka=\toks55
\t@pgf@tokb=\toks56
\t@pgf@tokc=\toks57
\pgf@sys@id@count=\count357

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count358
\pgfsyssoftpath@bigbuffer@items=\count359
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmath.code.tex
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathutil.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen297
\pgfmath@count=\count360
\pgfmath@box=\box117
\pgfmath@toks=\toks58
\pgfmath@stack@operand=\toks59
\pgfmath@stack@operation=\toks60
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.basic.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.trigonometric.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.random.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.comparison.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.base.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.round.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.misc.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfunctions.integerarithmetics.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathcalc.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count361
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfint.code.tex)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen298
\pgf@picmaxx=\dimen299
\pgf@picminy=\dimen300
\pgf@picmaxy=\dimen301
\pgf@pathminx=\dimen302
\pgf@pathmaxx=\dimen303
\pgf@pathminy=\dimen304
\pgf@pathmaxy=\dimen305
\pgf@xx=\dimen306
\pgf@xy=\dimen307
\pgf@yx=\dimen308
\pgf@yy=\dimen309
\pgf@zx=\dimen310
\pgf@zy=\dimen311
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen312
\pgf@path@lasty=\dimen313
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen314
\pgf@shorten@start@additional=\dimen315
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box118
\pgf@hbox=\box119
\pgf@layerbox@main=\box120
\pgf@picture@serial@count=\count362
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen316
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen317
\pgf@pt@y=\dimen318
\pgf@pt@temp=\dimen319
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen320
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen321
\pgf@sys@shading@range@num=\count363
\pgf@shadingcount=\count364
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box121
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box122
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen322
\pgf@nodesepend=\dimen323
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/utilities/pgffor.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/utilities/pgfkeys.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgfkeys.code.tex))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pgf/math/pgfmath.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/math/pgfmath.code.tex))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen324
\pgffor@skip=\dimen325
\pgffor@stack=\toks61
\pgffor@toks=\toks62
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count365
\pgfplotmarksize=\dimen326
)
\tikz@lastx=\dimen327
\tikz@lasty=\dimen328
\tikz@lastxsaved=\dimen329
\tikz@lastysaved=\dimen330
\tikz@lastmovetox=\dimen331
\tikz@lastmovetoy=\dimen332
\tikzleveldistance=\dimen333
\tikzsiblingdistance=\dimen334
\tikz@figbox=\box123
\tikz@figbox@bg=\box124
\tikz@tempbox=\box125
\tikz@tempbox@bg=\box126
\tikztreelevel=\count366
\tikznumberofchildren=\count367
\tikznumberofcurrentchild=\count368
\tikz@fig@count=\count369

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count370
\pgfmatrixcurrentcolumn=\count371
\pgf@matrix@numberofcolumns=\count372
)
\tikz@expandcount=\count373

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tikzmark/tikzlibrarytikzmark.code.tex
File: tikzlibrarytikzmark.code.tex 2022/08/24 v1.15 TikZ library for marking po
sitions in a document

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/l3kernel/expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count374
\l__pdf_internal_box=\box127
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
\l__sn_x_dim=\dimen335
\l__sn_y_dim=\dimen336
\l__sn_xa_dim=\dimen337
\l__sn_ya_dim=\dimen338
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibraryautomata.code.tex
File: tikzlibraryautomata.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box128
\pgfnodeparttwobox=\box129
\pgfnodepartthreebox=\box130
\pgfnodepartfourbox=\box131
\pgfnodeparttwentybox=\box132
\pgfnodepartnineteenbox=\box133
\pgfnodeparteighteenbox=\box134
\pgfnodepartseventeenbox=\box135
\pgfnodepartsixteenbox=\box136
\pgfnodepartfifteenbox=\box137
\pgfnodepartfourteenbox=\box138
\pgfnodepartthirteenbox=\box139
\pgfnodeparttwelvebox=\box140
\pgfnodepartelevenbox=\box141
\pgfnodeparttenbox=\box142
\pgfnodepartninebox=\box143
\pgfnodeparteightbox=\box144
\pgfnodepartsevenbox=\box145
\pgfnodepartsixbox=\box146
\pgfnodepartfivebox=\box147
)))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/graphs/tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2023-01-15 v3.1.10 (3.1.10)
\tikz@lib@auto@number=\count375
\tikz@qnode@count=\count376
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen339
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pgf/frontendlayer/tikz/libraries/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/marginnote/marginnote.sty
Package: marginnote 2018/08/09 1.4b non floating margin notes for LaTeX
\c@mn@abspage=\count377
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/pdfcomment/pdfcomment.sty
Package: pdfcomment 2018/11/01 pdfcomment.sty v2.4a - Josef Kleber (C) 2008-201
2, 2015-2016, 2018
\c@pc@count@i=\count378
\c@pc@count@ii=\count379
\c@pc@count@iii=\count380
\c@pc@count@iv=\count381
\pc@mathannot@box=\box148
\pc@nullbox=\box149
\pc@dima=\skip98
\pc@dimb=\skip99
\pc@Sposx=\skip100
\pc@Sposy=\skip101
\pc@Eposx=\skip102
\pc@Eposy=\skip103
\pc@column=\skip104
\pc@box@width=\skip105
\pc@box@height=\skip106
\pc@box@depth=\skip107

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datetime2/datetime2.sty
Package: datetime2 2021/03/21 v1.5.7 (NLCT) date and time formats

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datetime2-russian/datetime2-russian.ldf
File: datetime2-russian.ldf 2018/12/07 v1.1

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datetime2-russian/datetime2-russian-ascii.ldf
File: datetime2-russian-ascii.ldf 2018/12/07 v1.1
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datetime2-english/datetime2-english.ldf
File: datetime2-english.ldf 2019/10/21 v1.05 (NLCT)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datetime2-english/datetime2-english-base.ldf
File: datetime2-english-base.ldf 2019/10/21 v1.05 (NLCT)
)))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/zref/zref-savepos.sty
Package: zref-savepos 2023-09-14 v2.35 Module savepos for zref (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
Package zref Info: New property list: savepos on input line 79.
Package zref Info: New property: posx on input line 81.
Package zref Info: New property: posy on input line 82.
)
\c@zref@unique=\count382

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/soulpos/soulpos.sty
Package: soulpos 2021/10/15 v1.2 Fancy underlining
