This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.16)  17 DEC 2022 22:07
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(GostBase.clo (C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count185
\c@totaltable=\count186
\c@totalfigure=\count187
\c@totalbib=\count188
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\NirTitleDropSkip=\skip57

(C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box120
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen314
\pgf@nodesepend=\dimen315
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen316
\pgffor@skip=\dimen317
\pgffor@stack=\toks59
\pgffor@toks=\toks60
))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count361
\pgfplotmarksize=\dimen318
)
\tikz@lastx=\dimen319
\tikz@lasty=\dimen320
\tikz@lastxsaved=\dimen321
\tikz@lastysaved=\dimen322
\tikz@lastmovetox=\dimen323
\tikz@lastmovetoy=\dimen324
\tikzleveldistance=\dimen325
\tikzsiblingdistance=\dimen326
\tikz@figbox=\box121
\tikz@figbox@bg=\box122
\tikz@tempbox=\box123
\tikz@tempbox@bg=\box124
\tikztreelevel=\count362
\tikznumberofchildren=\count363
\tikznumberofcurrentchild=\count364
\tikz@fig@count=\count365

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count366
\pgfmatrixcurrentcolumn=\count367
\pgf@matrix@numberofcolumns=\count368
)
\tikz@expandcount=\count369

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX 2.9\tex/latex/tikzmark\tikzlibrarytikzmark.code.tex
(C:\Program Files\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-11-02 L3 programming layer (loader) 

(C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count370
\l__pdf_internal_box=\box125
))
(C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/l3keys2e\l3keys2e.sty
Package: l3keys2e 2022-06-22 LaTeX2e option processing using LaTeX3 keys
)
(C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2022-06-22 L3 Experimental document command parser
)
\l__sn_x_dim=\dimen327
\l__sn_y_dim=\dimen328
\l__sn_xa_dim=\dimen329
\l__sn_ya_dim=\dimen330
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryautomata.code.tex
File: tikzlibraryautomata.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box126
\pgfnodeparttwobox=\box127
\pgfnodepartthreebox=\box128
\pgfnodepartfourbox=\box129
\pgfnodeparttwentybox=\box130
\pgfnodepartnineteenbox=\box131
\pgfnodeparteighteenbox=\box132
\pgfnodepartseventeenbox=\box133
\pgfnodepartsixteenbox=\box134
\pgfnodepartfifteenbox=\box135
\pgfnodepartfourteenbox=\box136
\pgfnodepartthirteenbox=\box137
\pgfnodeparttwelvebox=\box138
\pgfnodepartelevenbox=\box139
\pgfnodeparttenbox=\box140
\pgfnodepartninebox=\box141
\pgfnodeparteightbox=\box142
\pgfnodepartsevenbox=\box143
\pgfnodepartsixbox=\box144
\pgfnodepartfivebox=\box145
)))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries/graphs\tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\tikz@lib@auto@number=\count371
\tikz@qnode@count=\count372
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen331
))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/marginnote\marginnote.sty
Package: marginnote 2018/08/09 v1.4b non floating margin notes for LaTeX
\c@mn@abspage=\count373
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pdfcomment\pdfcomment.sty
Package: pdfcomment 2018/11/01 pdfcomment.sty v2.4a - Josef Kleber (C) 2008-2012, 2015-2016, 2018
\c@pc@count@i=\count374
\c@pc@count@ii=\count375
\c@pc@count@iii=\count376
\c@pc@count@iv=\count377
\pc@mathannot@box=\box146
\pc@nullbox=\box147
\pc@dima=\skip97
\pc@dimb=\skip98
\pc@Sposx=\skip99
\pc@Sposy=\skip100
\pc@Eposx=\skip101
\pc@Eposy=\skip102
\pc@column=\skip103
\pc@box@width=\skip104
\pc@box@height=\skip105
\pc@box@depth=\skip106

(C:\Program Files\MiKTeX 2.9\tex/latex/datetime2\datetime2.sty
Package: datetime2 2021/03/21 v1.5.7 (NLCT) date and time formats

(C:\Program Files\MiKTeX 2.9\tex/latex/datetime2-russian\datetime2-russian.ldf
File: datetime2-russian.ldf 2018/12/07 v1.1

(C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/datetime2-russian\datetime2-russian-ascii.ldf
File: datetime2-russian-ascii.ldf 2018/12/07 v1.1
))
(C:\Program Files\MiKTeX 2.9\tex/latex/datetime2-english\datetime2-english.ldf
File: datetime2-english.ldf 2019/10/21 v1.05 (NLCT)

(C:\Program Files\MiKTeX 2.9\tex/latex/datetime2-english\datetime2-english-base.ldf
File: datetime2-english-base.ldf 2019/10/21 v1.05 (NLCT)
)))
(C:\Program Files\MiKTeX 2.9\tex/latex/zref\zref-savepos.sty
Package: zref-savepos 2022-04-07 v2.34 Module savepos for zref (HO)
 (C:\Program Files\MiKTeX 2.9\tex/latex/zref\zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
Package zref Info: New property list: savepos on input line 79.
Package zref Info: New property: posx on input line 81.
Package zref Info: New property: posy on input line 82.
)
\c@zref@unique=\count378
(C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (C:\Program Files\MiKTeX 2.9\tex/latex/soulpos\soulpos.sty
Package: soulpos 2021/10/15 v1.2 Fancy underlining
\ulp@subcnt=\count379
\ulp@cnt=\count380
\ulp@out=\write7
\ulp@in=\read4
\ulwidth=\dimen332
)

Package hyperref Warning: Option `pdftex' has already been used,
(hyperref)                setting the option has no effect on input line 1369.

Package zref Info: New property list: pdfcomment on input line 2735.
Package zref Info: New property: PCPDFOBJID on input line 2736.
) (C:\Program Files\MiKTeX 2.9\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks61
)
(C:\Program Files\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip107
\f@nch@O@elh=\skip108
\f@nch@O@erh=\skip109
\f@nch@O@olh=\skip110
\f@nch@O@orh=\skip111
\f@nch@O@elf=\skip112
\f@nch@O@erf=\skip113
\f@nch@O@olf=\skip114
\f@nch@O@orf=\skip115
)
(C:\Program Files\MiKTeX 2.9\tex/latex/draftwatermark\draftwatermark.sty
Package: draftwatermark 2020/12/08 3.0 Put a gray textual watermark on document pages
)
(C:\Program Files\MiKTeX 2.9\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
)
(C:\Program Files\MiKTeX 2.9\tex/latex/assoccnt\assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
\c@@@assoccnt@@internalcounter=\count381
)
\c@page@totc=\count382
\c@ffigure=\count383
\c@ffigure@totc=\count384
\c@ttable=\count385
\c@ttable@totc=\count386
\c@cchapter=\count387
\c@cchapter@totc=\count388
\c@eequation=\count389
\c@eequation@totc=\count390
\c@bibcnt=\count391
\c@bibcnt@totc=\count392
 (C:\Program Files\MiKTeX 2.9\tex/latex/listings\listings.sty
\lst@mode=\count393
\lst@gtempboxa=\box148
\lst@token=\toks62
\lst@length=\count394
\lst@currlwidth=\dimen333
\lst@column=\count395
\lst@pos=\count396
\lst@lostspace=\dimen334
\lst@width=\dimen335
\lst@newlines=\count397
\lst@lineno=\count398
\lst@maxwidth=\dimen336

(C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count399
\lst@skipnumbers=\count400
\lst@framebox=\box149
)
(C:\Program Files\MiKTeX 2.9\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (C:\Program Files\MiKTeX 2.9\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(C:\Program Files\MiKTeX 2.9\tex/latex/textpos\textpos.sty
Package: textpos 2022/07/23 v1.10.1
Package textpos Info: choosing support for LaTeX3 on input line 60.
\TP@textbox=\box150
\TP@holdbox=\box151
\TPHorizModule=\dimen337
\TPVertModule=\dimen338
\TP@margin=\dimen339
\TP@absmargin=\dimen340

Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen341
\TP@ox=\dimen342
\TP@oy=\dimen343
\TP@tbargs=\toks63
TextBlockOrigin set to 0pt x 0pt
)
TextBlockOrigin set to 0mm x 25mm
(C:\Program Files\MiKTeX 2.9\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks64
\thm@bodyfont=\toks65
\thm@headfont=\toks66
\thm@notefont=\toks67
\thm@headpunct=\toks68
\thm@preskip=\skip116
\thm@postskip=\skip117
\thm@headsep=\skip118
\dth@everypar=\toks69
) (C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thmtools.sty
Package: thmtools 2022/06/01 v0.73
\thmt@toks=\toks70
\c@thmt@dummyctr=\count401

(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thm-patch.sty
Package: thm-patch 2022/06/01 v0.73

(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\parseargs.sty
Package: parseargs 2022/06/01 v0.73
\@parsespec=\toks71
))
(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thm-kv.sty
Package: thm-kv 2022/06/01 v0.73
Package thm-kv Info: Theorem names will be uppercased on input line 42.
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thm-autoref.sty
Package: thm-autoref 2022/06/01 v0.73

(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\aliasctr.sty
Package: aliasctr 2022/06/01 v0.73
))
(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thm-listof.sty
Package: thm-listof 2022/06/01 v0.73
)
(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thm-restate.sty
Package: thm-restate 2022/06/01 v0.73
)
(C:\Program Files\MiKTeX 2.9\tex/latex/thmtools\thm-amsthm.sty
Package: thm-amsthm 2022/06/01 v0.73
\thmt@style@headstyle=\toks72
))
\c@remark=\count402
)
\c@description=\count403
 (doc-spec/user_definitions.tex) (abbreviations.tex)
(cpxsln_rpt_prj_YYYY_Group_SurnameNS.aux (referat.aux) (intro.aux) (chapters/chap1_task_statement.aux)
(chapters/chap2_comp_method.aux) (chapters/chap3_soft_architecture.aux) (chapters/chap4_soft_testing.aux)
(chapters/chap5_comp_experiment.aux) (chapters/chap6_results_analysis.aux) (conclusion.aux) (additionals.aux))
\openout1 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Info: Redefining \th on input line 35.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Program Files\MiKTeX 2.9\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count404
\scratchdimen=\dimen344
\scratchbox=\box152
\nofMPsegments=\count405
\nofMParguments=\count406
\everyMPshowfont=\toks73
\MPscratchCnt=\count407
\MPscratchDim=\dimen345
\MPnumerator=\count408
\makeMPintoPDFobject=\count409
\everyMPtoPDFconversion=\toks74
) (C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.

(C:\Program Files\MiKTeX 2.9\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 35.
 (cpxsln_rpt_prj_YYYY_Group_SurnameNS.out)
(cpxsln_rpt_prj_YYYY_Group_SurnameNS.out)
\@outlinefile=\write8
\openout8 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.out'.

Package soulpos Info: Loading soulutf8 on input line 35.
 (C:\Program Files\MiKTeX 2.9\tex/generic/soulutf8\soulutf8.sty
Package: soulutf8 2019/12/15 v1.2 Permit use of UTF-8 characters in soul (HO)

(C:\Program Files\MiKTeX 2.9\tex/generic/soul\soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks75
\SOUL@lasttoken=\toks76
\SOUL@cmds=\toks77
\SOUL@buffer=\toks78
\SOUL@token=\toks79
\SOUL@spaceskip=\skip119
\SOUL@ttwidth=\dimen346
\SOUL@uldp=\dimen347
\SOUL@ulht=\dimen348
))
\c@lstlisting=\count410
 (doc-spec/title_common.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for U+msa on input line 16.
(C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 16.
 (C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 16.

(C:\Program Files\MiKTeX 2.9\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 16.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 16.
(C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd
File: omscmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 16.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 16.
LaTeX Font Info:    No file PD1cmr.fd. on input line 16.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 16.
LaTeX Font Info:    No file PUcmr.fd. on input line 16.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 16.

<doc-spec/bmstu.pdf, id=77, 1137.11127pt x 1339.97708pt>
File: doc-spec/bmstu.pdf Graphic file (type pdf)
<use doc-spec/bmstu.pdf>
Package pdftex.def Info: doc-spec/bmstu.pdf  used on input line 19.
(pdftex.def)             Requested size: 66.58194pt x 78.45274pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 16--22
 [][] 
 []


Overfull \hbox (13.05241pt too wide) in paragraph at lines 29--29
[]|\T2A/cmr/m/n/14.4 ‘ј ”Ћ№“≈“| 
 []


Overfull \hbox (35.99997pt too wide) in paragraph at lines 27--32
[]  
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 63.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 63.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 63.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 63.

Overfull \hbox (5.23064pt too wide) in paragraph at lines 64--64
 []|[]| 
 []


Overfull \hbox (5.23064pt too wide) in paragraph at lines 65--65
 []|[]| 
 []


Overfull \hbox (5.23064pt too wide) in paragraph at lines 66--66
 []|[]| 
 []


Overfull \hbox (1.90057pt too wide) in paragraph at lines 63--71
 [][] 
 []

) (doc-additional/official_statement.tex [1.1{C:/Users/alsok_000/AppData/Local/MiKTeX/2.9/fonts/map/pdftex/pdftex.map}

\openout3 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.ist'.

\openout7 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.upa'.

 <./doc-spec/bmstu.pdf>]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.

Overfull \hbox (10.39093pt too wide) in paragraph at lines 4--4
 [] 
 []


Underfull \hbox (badness 7722) in paragraph at lines 15--16
\T2A/cmr/m/up/14.4 “ема кур^^?со^^?во^^?го про^^?ек^^?та утвер^^?жде^^?на на за^^?се^^?да^^?нии ка^^?фед^^?ры <<—и^^?сте
^^?мы
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--16
\T2A/cmr/m/up/14.4 ав^^?то^^?ма^^?ти^^?зи^^?ро^^?ван^^?но^^?го про^^?ек^^?ти^^?ро^^?ва^^?ни€ (– -6)>>, ѕро^^?то^^?кол Э 
|   [] от
 []


Underfull \hbox (badness 2617) in paragraph at lines 19--21
|   []   |   []   |   []   |   []   |   []   |   []
 []


Underfull \hbox (badness 6691) in paragraph at lines 22--24
|   []   |   []   |   []   |   []   |   []   |   []   |   []
 []


Underfull \hbox (badness 6559) in paragraph at lines 22--24
|   []   |   []   |   []   |   []   |   []   |   []
 []


Underfull \hbox (badness 2503) in paragraph at lines 22--24
|   []   |   []   |   []   |   []   |   []   |   []   |   []   |   []
 []

[2.2]
Underfull \hbox (badness 10000) in paragraph at lines 25--27
|   []   |   []   |   []   |   []   |   []   |   []   |   []
 []


